SOURCE: Restaurant - SALTBOX •\SaltBox Restaurant MENU\SALT BOX MENU.xlsx


### xl/worksheets/sheet1.xml
0
1
2 | 3 | 4 | 5
6
1.0 | 7 | 8 | 150.0
2 | 9 | 140.0
3 | 10 | 160.0
4 | 11 | 150.0
5 | 12 | 13 | 180.0
6 | 14 | 150.0
7 | 15 | 210.0
8 | 16 | 125.0
9 | 17 | 200.0
10 | 18 | 180.0
11 | 19 | 180.0
12 | 20 | 220.0
13 | 21 | 250.0
14 | 22 | 160.0
15 | 23 | 200.0
16 | 24 | 230.0
17 | 25 | 220.0
18 | 26 | 220.0
19 | 27 | 28 | 320.0
20 | 29 | 350.0
21 | 30 | 325.0
22 | 31 | 380.0
23 | 32 | 320.0
24.0 | 33 | 350.0
25.0 | 34 | 320.0
26.0 | 35 | 280.0
27.0 | 36 | 37 | 150.0
28.0 | 38 | 100.0
29.0 | 39 | 150.0
30 | 40 | 200.0
31 | 41 | 125.0
32 | 42 | 210.0
33 | 43 | 75.0
34 | 44 | 200.0
35 | 45 | 46 | 220.0
36 | 47 | 180.0
37 | 48 | 210.0
38 | 49 | 120.0
39 | 50 | 120.0
40 | 51 | 150.0
41 | 52 | 180.0
42 | 53 | 210.0
43 | 54 | 220.0
44 | 55 | 180.0
45 | 56 | 250.0
46 | 57 | 250.0
47 | 58 | 250.0
48 | 59 | 60 | 220.0
49 | 61 | 225.0
50 | 62 | 250.0
51 | 63 | 250.0
52 | 64 | 200.0
53 | 65 | 220.0
54 | 66 | 250.0
55 | 67 | 240.0
56 | 68 | 280.0
57 | 69 | 300.0
58 | 70 | 250.0
59 | 71 | 325.0
60 | 72 | 325.0
61 | 73 | 280.0
62 | 74 | 280.0
63 | 75 | 310.0
64 | 76 | 275.0
65 | 77 | 275.0
66 | 78 | 300.0
67 | 79 | 320.0
68 | 80 | 330.0
69 | 81 | 82 | 175.0
70 | 83 | 200.0
71 | 84 | 225.0
72 | 85 | 275.0
73 | 86 | 315.0
74 | 87 | 325.0
75 | 88 | 265.0
76 | 89 | 315.0
77 | 90 | 250.0
78 | 91 | 375.0
79 | 92 | 325.0
80 | 93 | 345.0
81 | 94 | 275.0
82 | 95 | 96 | 325.0
83 | 97 | 325.0
84 | 98 | 310.0
85 | 99 | 310.0
86 | 100 | 320.0
87 | 101 | 350.0
88 | 102 | 325.0
89 | 103 | 350.0
90 | 104 | 340.0
91 | 105 | 320.0
92 | 106 | 275.0
93 | 107 | 310.0
94 | 108 | 265.0
95 | 109 | 275.0
96 | 110 | 320.0
97 | 111 | 310.0
98 | 112 | 260.0
99 | 113 | 250.0
100 | 114 | 325.0
101 | 115 | 300.0
102 | 116 | 275.0
103 | 117 | 325.0
104 | 118 | 325.0
105 | 119 | 325.0
106 | 120 | 330.0
107 | 121 | 310.0
108 | 122 | 123 | 275.0
109 | 124 | 290.0
110 | 125 | 265.0
111 | 126 | 275.0
112 | 127 | 325.0
113 | 128 | 180.0
114 | 129 | 210.0
115 | 130 | 315.0
116 | 131 | 325.0
117 | 132 | 375.0
118 | 133 | 134 | 110.0
119 | 135 | 150.0
120 | 136 | 175.0
121 | 137 | 175.0
122 | 138 | 139 | 35.0
123 | 140 | 45.0
124 | 141 | 40.0
125 | 142 | 50.0
126 | 143 | 75.0
127 | 144 | 125.0
128 | 145 | 80.0
129 | 146 | 150.0
130 | 147 | 80.0
131 | 148 | 149 | 180.0
132 | 150 | 160.0
133 | 151 | 210.0
134 | 152 | 200.0
135 | 153 | 220.0
136 | 154 | 180.0
137 | 155 | 150.0
138 | 156 | 110.0
139 | 157 | 158 | 20.0
140 | 159 | 80.0
141 | 160 | 65.0
142 | 161 | 95.0
143 | 162 | 80.0
144 | 163 | 95.0
145 | 164 | 90.0
146 | 165 | 150.0
147 | 166 | 125.0
148 | 167 | 175.0
149 | 168 | 200.0
150 | 169 | 125.0
151 | 170 | 100.0
152 | 171 | 125.0
153 | 172 | 150.0
154 | 173 | 150.0
155 | 174 | 125.0
156 | 175 | 75.0
157 | 176 | 150.0
158 | 177 | 70.0
159 | 178 | 150.0
160 | 179 | 210.0
161 | 180 | 175.0
162 | 181 | 182 | 200.0
163 | 183 | 210.0
164 | 184 | 220.0
165 | 185 | 175.0
166 | 186 | 175.0
167 | 187 | 200.0
168 | 188 | 210.0
169 | 189 | 190 | 120.0
170 | 191 | 180.0
171 | 192 | 120.0
172 | 193 | 220.0
173 | 194 | 160.0
174 | 195 | 190.0
175 | 196 | 210.0
176 | 197 | 198 | 350.0
177 | 199 | 499.0
178 | 200 | 625.0
201
1.0 | 202 | 203 | 550.0
2 | 204 | 600.0
3 | 205 | 650.0
4 | 206 | 425.0
5 | 207 | 650.0
6 | 208 | 525.0
7 | 209 | 210 | 680.0
8 | 211 | 580.0
9 | 212 | 610.0
10 | 213 | 660.0
11 | 214 | 680.0
12 | 215 | 780.0
13 | 216 | 810.0
14 | 217 | 345.0
15 | 218 | 219 | 380.0
16 | 220 | 510.0

### xl/worksheets/sheet2.xml
